path,bytes,sha256,role
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/data.py,7627,660145dc0641aa7bfef48042850666d4ba5c101173da661367d1bdc5ca3ffa42,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/export.py,8835,afd01d344bc112580b4dee5b5bd1cc869ff081de25a37ebbbedab8002cbcf02f,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/fast_solver.py,19394,0760e458db1b9f2f7932af7332a4e1191ad266e290f060c59cd7eaabbd091a9e,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/full_run.py,11534,02d364e9a725d4af3e53af00dff54b668f889cc9cbf167578079f072303b8e9b,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/incumbent.py,3356,e88488a72281b00c017dc431d0fb656fbaa4e9b84fd10a9385ecbab190755827,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/migrate_solver.py,6895,efa49447daf1d773142595d24faf20ffde80897cf22019851beece694342b5cc,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/multistage.py,8633,66897ab5c58168cd4e90665637da1dc26228c85b29aa6d37a9648c3d0c6f6e52,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/optimization.py,21642,db638608c57864bf5eda4f2bba59674be0599d7f205c6337626dace6c19da833,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/parallel.py,3543,dba8464e61872c099c2ac62a8d7621a421834818220cbddf90dbbbbf920ac465,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/parallel_benchmark.py,7656,f7594e6e0151cfd757a4171a6b9f8e5b2175e57ded953aafc817f6ac467ba66c,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/physics.py,3622,c4564eceed4c12b03737c6b9e1610eef813394df0ecec6190954441cbcaa7591,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/rolling.py,16741,61903b98b54d451897ec4dfab091ff12ca42954a9d201892011d50e33b077078,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/run.py,10582,d51af5f4dcfd0b73bb9623cc8c9588a453db46e33284e48f4b8e18b84e417ce1,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/sampled.py,6745,e683803e890a792871cb2c9a6de740b56f57b4274bc0879a9e41b906af9d1ec9,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/scenarios.py,6079,756a4a306ee9f6f3adbbf7ed56efd48c4741cbc529e2c810ae3055c86e19768f,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/solver_probe.py,13709,f47966cec6d357adda120178d80b41cd484c323e63d65c8bc9db0c10b1ba6cb9,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/status_server.py,4504,40e814f8e9ba23dc70595cbdc61529b267f144b8feb7f90ccd76901f92692bf0,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/terminal.py,5420,5b19f20b1a3e7ef1c554be26057972fb7882282d9972c5f89b1a550bb35c454d,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/traceability.py,6278,3d353e9ba324cfd4db5ee9fd07f37eea158b185a05a32f28d85fbe0067aacb7f,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime/src/q3/validation.py,29542,d33a7bd00148cc4f77e3e8453e76c336b8c9c85c27653f162198ead321cb2a1d,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/runtime_sources.json,2517,c14c44b592ac5ad93a303d829ab8ea6c2b1dea63cd624f37f652d2410fb58e5c,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/__init__.py,61,594d329031b4cd6a7bb700aac918693bb2b15d82d1454ca209ca3e109d172226,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/analysis.py,14683,8bf2d047e4772ee1807c971e9c6be46cc1d6a1c393278e118c3745bc2ce3e53d,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/checkpoint.py,2395,07f5106ef6c0175c13106a13ea90363bb5ac6d54728688b2b4a983d7d91d58cc,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/config.py,3414,1a0cf0a08620aa90d75a38dba2b14b13294e43a85df6642c598ca109650c16e5,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/data.py,7627,660145dc0641aa7bfef48042850666d4ba5c101173da661367d1bdc5ca3ffa42,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/export.py,8835,afd01d344bc112580b4dee5b5bd1cc869ff081de25a37ebbbedab8002cbcf02f,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/fast_solver.py,19394,0760e458db1b9f2f7932af7332a4e1191ad266e290f060c59cd7eaabbd091a9e,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/full_run.py,11534,02d364e9a725d4af3e53af00dff54b668f889cc9cbf167578079f072303b8e9b,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/incumbent.py,3356,e88488a72281b00c017dc431d0fb656fbaa4e9b84fd10a9385ecbab190755827,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/migrate_solver.py,6898,2c0f07cd0f203c75a4911290b213d5479cd5899ce0cc7d90b1a3e2fc38d38815,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/multistage.py,8633,66897ab5c58168cd4e90665637da1dc26228c85b29aa6d37a9648c3d0c6f6e52,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/optimization.py,21642,db638608c57864bf5eda4f2bba59674be0599d7f205c6337626dace6c19da833,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/parallel.py,3543,dba8464e61872c099c2ac62a8d7621a421834818220cbddf90dbbbbf920ac465,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/parallel_benchmark.py,7656,f7594e6e0151cfd757a4171a6b9f8e5b2175e57ded953aafc817f6ac467ba66c,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/physics.py,3622,c4564eceed4c12b03737c6b9e1610eef813394df0ecec6190954441cbcaa7591,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/rolling.py,16741,61903b98b54d451897ec4dfab091ff12ca42954a9d201892011d50e33b077078,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/run.py,10582,d51af5f4dcfd0b73bb9623cc8c9588a453db46e33284e48f4b8e18b84e417ce1,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/sampled.py,6745,e683803e890a792871cb2c9a6de740b56f57b4274bc0879a9e41b906af9d1ec9,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/scenarios.py,6079,756a4a306ee9f6f3adbbf7ed56efd48c4741cbc529e2c810ae3055c86e19768f,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/solver_probe.py,13709,f47966cec6d357adda120178d80b41cd484c323e63d65c8bc9db0c10b1ba6cb9,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/status_server.py,4504,40e814f8e9ba23dc70595cbdc61529b267f144b8feb7f90ccd76901f92692bf0,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/terminal.py,5420,5b19f20b1a3e7ef1c554be26057972fb7882282d9972c5f89b1a550bb35c454d,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/traceability.py,6278,3d353e9ba324cfd4db5ee9fd07f37eea158b185a05a32f28d85fbe0067aacb7f,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke_failed_stage/runtime/src/q3/validation.py,29542,d33a7bd00148cc4f77e3e8453e76c336b8c9c85c27653f162198ead321cb2a1d,source_or_frozen_evidence
outputs/q3/raw/timing_20260912/sample_details.json,3630,8249e1ff96f270cde5d8550250311fda8aafb98419ce9c6b12786d2ab7a32ca7,source_or_frozen_evidence
outputs/q3/raw/timing_20260912/timing_samples.csv,641,50cb9088f79f1ddaf6d84564dac451a2c75f3c4f8ef8aedf7d705f78d398281e,source_or_frozen_evidence
outputs/q3/raw/timing_final_20260912/diagnostics/figures/forecast_error_heatmaps.png,113625,aad6dfb18592fc7cdc44cb3a5604e2edc9bf858d5ce07cdbb011cba7c30eccc8,source_or_frozen_evidence
outputs/q3/raw/timing_final_20260912/diagnostics/figures/forecast_error_heatmaps.svg,91239,e610004a21eb010eb4a515625121bc88c32fa1e47153c66754d818f6bc1ac8ef,source_or_frozen_evidence
outputs/q3/raw/timing_final_20260912/diagnostics/figures/manifest.json,426,49e12cbeda0fcb686aea3aa6bc0ef4658f255a0e4ce3ebe44b641f6f9087e423,source_or_frozen_evidence
outputs/q3/raw/timing_final_20260912/diagnostics/forecast_block_mae.csv,171,4da7c4383fc047fafc65cf985f068f2cba33bc2a5fab2a9e5905ba5e1dc01721,source_or_frozen_evidence
outputs/q3/raw/timing_final_20260912/diagnostics/forecast_error_autocorrelation.csv,2845,408e54a2df38745106e945a6f74c9999d7bb4872bb5e4bb6d304ac88c922f42a,source_or_frozen_evidence
outputs/q3/raw/timing_final_20260912/diagnostics/forecast_errors.csv,1631023,f8714569fcb26be6620e997566609f82b0c2531ce899dd187c85be6b54183c82,source_or_frozen_evidence
outputs/q3/raw/timing_final_20260912/diagnostics/forecast_metrics.csv,4627,1d9dc692cdd3b71b577080ad19a952a8f892d7b43baef6ad8a8632246011cbcb,source_or_frozen_evidence
outputs/q3/raw/timing_final_20260912/diagnostics/forecast_revision_pairs.csv,798077,3d7996ab10190bbf64d2407346976bd910f9c00fa38bd6228707e1c269628243,source_or_frozen_evidence
outputs/q3/raw/timing_final_20260912/report.html,5063,edf346d6ce1271096573907b98ce78231cc3678e43ff39f3307eaedb02765aa3,source_or_frozen_evidence
outputs/q3/raw/timing_final_20260912/runtime_projection.csv,477,cf9099458ccff4dc3a35b2a012b016f28fbc379113e3cfaff01515c9e9fc080b,source_or_frozen_evidence
outputs/q3/raw/timing_final_20260912/sample_details.json,31757,70c05aa130ab3b7666485ecb31c2de478abe36377f4383ae3f858dbafb0026ab,source_or_frozen_evidence
outputs/q3/raw/timing_final_20260912/terminal_calibration.csv,33033,7123f7ec88561cc6cf54f64a196021bb0c0d792ff008b6df6372952b259bb507,source_or_frozen_evidence
outputs/q3/raw/timing_final_20260912/terminal_delta_stability.csv,378,eacaf4f3391bcd591ff9074308c0b9c31e488d383813fd1d121f480dc771d47a,source_or_frozen_evidence
outputs/q3/raw/timing_final_20260912/timing_report.json,3874,c5d983c7c5174129ffaf08a7d7e9b9ef4bf37b7fc34879f7960c610013f2b16c,source_or_frozen_evidence
outputs/q3/raw/timing_final_20260912/timing_samples.csv,2812,c50495dffaaef5bd5f829bc031a9d28da9d6e5d6f14d0692e537a2b7657507d8,source_or_frozen_evidence
outputs/q3/raw/timing_verified_20260912/diagnostics/figures/forecast_error_heatmaps.png,113625,aad6dfb18592fc7cdc44cb3a5604e2edc9bf858d5ce07cdbb011cba7c30eccc8,source_or_frozen_evidence
outputs/q3/raw/timing_verified_20260912/diagnostics/figures/forecast_error_heatmaps.svg,91239,8ebc97e47a8cae4018b769d5151648dc1d5a6254f0add26265d2116edb2a0964,source_or_frozen_evidence
outputs/q3/raw/timing_verified_20260912/diagnostics/forecast_block_mae.csv,171,4da7c4383fc047fafc65cf985f068f2cba33bc2a5fab2a9e5905ba5e1dc01721,source_or_frozen_evidence
outputs/q3/raw/timing_verified_20260912/diagnostics/forecast_error_autocorrelation.csv,2845,408e54a2df38745106e945a6f74c9999d7bb4872bb5e4bb6d304ac88c922f42a,source_or_frozen_evidence
outputs/q3/raw/timing_verified_20260912/diagnostics/forecast_errors.csv,1631023,f8714569fcb26be6620e997566609f82b0c2531ce899dd187c85be6b54183c82,source_or_frozen_evidence
outputs/q3/raw/timing_verified_20260912/diagnostics/forecast_metrics.csv,4627,1d9dc692cdd3b71b577080ad19a952a8f892d7b43baef6ad8a8632246011cbcb,source_or_frozen_evidence
outputs/q3/raw/timing_verified_20260912/diagnostics/forecast_revision_pairs.csv,798077,3d7996ab10190bbf64d2407346976bd910f9c00fa38bd6228707e1c269628243,source_or_frozen_evidence
outputs/q3/raw/timing_verified_20260912/report.html,4686,52cb789684b1d3ab02a08752780cd9d9060d8eb3286a9e24722b22595848ce73,source_or_frozen_evidence
outputs/q3/raw/timing_verified_20260912/runtime_projection.csv,478,5f9a8ed61f1dd5a54c88bbf3c0b52afd17d54c56b7bc87086f96d87dbc6f3d2f,source_or_frozen_evidence
outputs/q3/raw/timing_verified_20260912/sample_details.json,31757,70c05aa130ab3b7666485ecb31c2de478abe36377f4383ae3f858dbafb0026ab,source_or_frozen_evidence
outputs/q3/raw/timing_verified_20260912/terminal_calibration.csv,33037,b2d29d2334d185b351f8f0fc03d48919ba1b5e527fe78000797b9d4360e165a0,source_or_frozen_evidence
outputs/q3/raw/timing_verified_20260912/terminal_delta_stability.csv,377,7c58fa4e0eac1622f320e28e5ed83a83ce939eaca5b9753438c0371b36c20e08,source_or_frozen_evidence
outputs/q3/raw/timing_verified_20260912/timing_report.json,2647,9b6b839fe514f042662d0f13a0148daccd2eb9ddc2f1cdeab9e4b517ab6a76f1,source_or_frozen_evidence
outputs/q3/raw/timing_verified_20260912/timing_samples.csv,2836,ca1c3e7efd60653e7cae52a4bd8f18bf24b3368b8fd8744ce1752b756a4d7e92,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/audit_receipt.json,1781,,active_run_dynamic
outputs/q3/raw/validation_20260912/audit_table.csv,1068,,active_run_dynamic
outputs/q3/raw/validation_20260912/forecast/figures/forecast_error_heatmaps.png,113625,,active_run_dynamic
outputs/q3/raw/validation_20260912/forecast/figures/forecast_error_heatmaps.svg,91239,,active_run_dynamic
outputs/q3/raw/validation_20260912/forecast/figures/manifest.json,468,,active_run_dynamic
outputs/q3/raw/validation_20260912/forecast/forecast_block_mae.csv,171,,active_run_dynamic
outputs/q3/raw/validation_20260912/forecast/forecast_error_autocorrelation.csv,2845,,active_run_dynamic
outputs/q3/raw/validation_20260912/forecast/forecast_errors.csv,1631023,,active_run_dynamic
outputs/q3/raw/validation_20260912/forecast/forecast_metrics.csv,4627,,active_run_dynamic
outputs/q3/raw/validation_20260912/forecast/forecast_revision_pairs.csv,798077,,active_run_dynamic
outputs/q3/raw/validation_20260912/launch.json,653,,active_run_dynamic
outputs/q3/raw/validation_20260912/launch_before_main_migration.json,599,,active_run_dynamic
outputs/q3/raw/validation_20260912/launch_before_parallel_migration.json,649,,active_run_dynamic
outputs/q3/raw/validation_20260912/plan.json,527,,active_run_dynamic
outputs/q3/raw/validation_20260912/prepared/actual_quality.csv,2482,,active_run_dynamic
outputs/q3/raw/validation_20260912/prepared/prices.csv,2948,,active_run_dynamic
outputs/q3/raw/validation_20260912/prepared/pv_forecasts.csv,1831563,,active_run_dynamic
outputs/q3/raw/validation_20260912/prepared/q2_load_selection.csv,72848,,active_run_dynamic
outputs/q3/raw/validation_20260912/prepared/source_manifest.json,106778,,active_run_dynamic
outputs/q3/raw/validation_20260912/queue.log,0,,active_run_dynamic
outputs/q3/raw/validation_20260912/report.html,3745,,active_run_dynamic
outputs/q3/raw/validation_20260912/request.json,140,,active_run_dynamic
outputs/q3/raw/validation_20260912/resume.sh,646,,active_run_dynamic
outputs/q3/raw/validation_20260912/runtime/src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/plots/common.py,1880,d523c9710035f5c3cbd8bd01ab9d81e16eef9f513fdbb06a9a1f9b3ef6dfa92d,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/plots/q3.py,1610,fbd0effde339cf8728b1486a3ff933c91539f36af87bd1be2b2aacd2e272a9c1,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/__init__.py,61,594d329031b4cd6a7bb700aac918693bb2b15d82d1454ca209ca3e109d172226,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/analysis.py,14683,8bf2d047e4772ee1807c971e9c6be46cc1d6a1c393278e118c3745bc2ce3e53d,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/checkpoint.py,2395,07f5106ef6c0175c13106a13ea90363bb5ac6d54728688b2b4a983d7d91d58cc,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/config.py,3414,1a0cf0a08620aa90d75a38dba2b14b13294e43a85df6642c598ca109650c16e5,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/data.py,7627,660145dc0641aa7bfef48042850666d4ba5c101173da661367d1bdc5ca3ffa42,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/export.py,8835,afd01d344bc112580b4dee5b5bd1cc869ff081de25a37ebbbedab8002cbcf02f,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/full_run.py,11355,64e1f00ba47ea7323c64f2d1fef994bd102ee0d073abdfdc0a682d9380bfbec6,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/incumbent.py,3356,e88488a72281b00c017dc431d0fb656fbaa4e9b84fd10a9385ecbab190755827,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/multistage.py,8633,66897ab5c58168cd4e90665637da1dc26228c85b29aa6d37a9648c3d0c6f6e52,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/optimization.py,19855,a3318d8e3e1a1d9de4852393c6ad7001efa6a1f774bdcb288695bd2248c91adf,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/parallel.py,3543,dba8464e61872c099c2ac62a8d7621a421834818220cbddf90dbbbbf920ac465,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/parallel_benchmark.py,7656,f7594e6e0151cfd757a4171a6b9f8e5b2175e57ded953aafc817f6ac467ba66c,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/physics.py,3622,c4564eceed4c12b03737c6b9e1610eef813394df0ecec6190954441cbcaa7591,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/rolling.py,16660,3c9e1eeea32ccb0b03b10ae19e0a02902c0160eb24b9dd6f4eb7ccbc2323be00,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/run.py,10582,d51af5f4dcfd0b73bb9623cc8c9588a453db46e33284e48f4b8e18b84e417ce1,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/sampled.py,6745,e683803e890a792871cb2c9a6de740b56f57b4274bc0879a9e41b906af9d1ec9,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/scenarios.py,6079,756a4a306ee9f6f3adbbf7ed56efd48c4741cbc529e2c810ae3055c86e19768f,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/terminal.py,5420,5b19f20b1a3e7ef1c554be26057972fb7882282d9972c5f89b1a550bb35c454d,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/traceability.py,6278,3d353e9ba324cfd4db5ee9fd07f37eea158b185a05a32f28d85fbe0067aacb7f,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime/src/q3/validation.py,29542,d33a7bd00148cc4f77e3e8453e76c336b8c9c85c27653f162198ead321cb2a1d,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/runtime_sources.json,2034,798786e8291512577186637086ab0ccf269eeff93cf6072ee937437fffd587e1,source_or_frozen_evidence
outputs/q3/raw/validation_20260912/status.json,81,,active_run_dynamic
outputs/q3/raw/validation_20260912/validation.lock,5,,active_run_dynamic
src/plots/q3.py,1610,fbd0effde339cf8728b1486a3ff933c91539f36af87bd1be2b2aacd2e272a9c1,source_or_frozen_evidence
src/q3/__init__.py,61,594d329031b4cd6a7bb700aac918693bb2b15d82d1454ca209ca3e109d172226,source_or_frozen_evidence
src/q3/analysis.py,14683,8bf2d047e4772ee1807c971e9c6be46cc1d6a1c393278e118c3745bc2ce3e53d,source_or_frozen_evidence
src/q3/checkpoint.py,2395,07f5106ef6c0175c13106a13ea90363bb5ac6d54728688b2b4a983d7d91d58cc,source_or_frozen_evidence
src/q3/config.py,3414,1a0cf0a08620aa90d75a38dba2b14b13294e43a85df6642c598ca109650c16e5,source_or_frozen_evidence
src/q3/data.py,7627,660145dc0641aa7bfef48042850666d4ba5c101173da661367d1bdc5ca3ffa42,source_or_frozen_evidence
