path,bytes,snapshot_utc
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr15_main_branch_cuts_production.json,5050,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr15_main_branch_cuts_production.log,1394,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr15_main_branch_cuts_production_policy.csv,6616,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_charge_dominance_direct_seed.json,1455,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_charge_dominance_direct_seed.log,1364,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_charge_dominance_direct_seed_policy.csv,6662,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_charge_dominance_production.json,1933,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_charge_dominance_production.log,1749,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_charge_dominance_production_policy.csv,6645,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_extended_polish_source.txt,1692,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_full_charge_dominance.json,1228,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_full_charge_dominance.log,7498,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_full_charge_dominance_policy.csv,6645,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_full_charge_dominance_source.txt,313,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_maximum_charge_cap_polished_policy.csv,6185,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_original_charge_cap_polished_policy.csv,6073,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_polish_diagnostic.json,1364,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_production_seed_diagnostic.csv,6640,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_production_seed_diagnostic.json,180,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_seed_deterministic_mean.csv,6170,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_seed_full_discharge_cap.csv,7313,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_seed_grid_perturbed.csv,6870,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_seed_search.json,1528,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_seed_search.log,1112,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_two_stage_max_charge_seed.csv,6645,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_two_stage_max_charge_seed.json,556,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_two_stage_seed.csv,6643,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr16_two_stage_seed.json,555,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr19_horizon3_monotone.json,6787,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr19_horizon3_monotone.log,5989,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr19_horizon3_monotone_policy.csv,19502,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr19_horizon3_monotone_production.json,9918,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr19_horizon3_monotone_production.log,6006,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr19_horizon3_monotone_production_policy.csv,19502,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr19_horizon3_solver_diagnosis.json,12767,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr24_branch_cuts.json,4883,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr24_branch_cuts.log,1351,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr24_branch_cuts_policy.csv,6448,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr24_branch_cuts_production.json,5077,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr24_branch_cuts_production.log,1276,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr24_branch_cuts_production_policy.csv,6448,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_fixed_grid_upper.json,5398,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_fixed_grid_upper.log,5805,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_fixed_grid_upper_policy.csv,6470,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_fixed_grid_upper_wrapper.txt,262,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_flow_cuts.json,4922,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_flow_cuts.log,1329,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_flow_cuts_policy.csv,6375,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_monotone_charge_bound.json,5177,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_monotone_charge_bound.log,1568,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_monotone_charge_bound_policy.csv,6252,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_monotone_charge_continuous_z.json,5460,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_monotone_charge_continuous_z.log,26175,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_monotone_charge_continuous_z_policy.csv,6672,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_monotone_long_budget.json,5523,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_monotone_long_budget.log,36773,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_monotone_long_budget_policy.csv,6672,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_reachable_bounds.json,5224,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_reachable_bounds.log,11214,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_reachable_bounds_policy.csv,6485,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_restart_bound_cut.json,5820,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_restart_bound_cut.log,12474,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_restart_bound_cut_policy.csv,6673,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_restart_bound_cut_proof.txt,984,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_restart_bound_cut_wrapper.txt,383,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_scip_monotone_matrix.json,4777,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_scip_monotone_matrix.log,7547,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_scip_monotone_matrix_policy.csv,6470,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/apr27_solver_diagnosis.json,16190,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_linear_base120/final_report.py.txt,25922,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_linear_base120/final_tests.txt,12326,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_linear_base120/rolling.py.txt,20772,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_linear_base120/test_execution.py.txt,6112,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_linear_base120/test_manifest.json,3528,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_2pct/dispatch.py.txt,10650,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_2pct/experiments.py.txt,25475,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_2pct/final_report.py.txt,25045,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_2pct/final_tests.txt,11267,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_2pct/full_run.py.txt,14471,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_2pct/rolling.py.txt,19331,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_2pct/test_manifest.json,3333,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_3pct/final_report.py.txt,26357,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_3pct/final_tests.txt,12475,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_3pct/test_execution.py.txt,7383,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_3pct/test_manifest.json,3528,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_5pct/cancelled_preparation_final_report.py.txt,26355,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_5pct/cancelled_preparation_test_execution.py.txt,9412,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_5pct/final_report.py.txt,26357,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_5pct/final_tests.txt,12475,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_5pct/test_execution.py.txt,7383,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/before_precision_5pct/test_manifest.json,3528,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/branch_cut_derivation.txt,1315,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/branch_cuts_candidate_tests.txt,1114,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/branch_cuts_response_verification.json,174,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/charge_dominance_replay_check.json,332,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/feb7_grid_lower_bound.log,978,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/feb7_native_coupling_upgrade.log,978,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/feb7_partial_seed.log,978,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/feb7_root_d.log,978,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/feb7_root_p.log,978,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/final_report_before_monotone_adoption.txt,24346,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/final_tests_before_monotone_adoption.txt,10869,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/flow_cut_derivation.txt,997,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/flow_cuts_candidate_tests.txt,1282,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/linear_policy_before_branch_cuts.txt,14100,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/linear_policy_before_charge_dominance.txt,12461,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/linear_policy_before_flow_cuts.txt,14552,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/linear_policy_before_monotone_adoption.txt,14552,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/linear_policy_branch_cuts_candidate.txt,14520,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/linear_policy_direct_dominance_seed.txt,12935,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/linear_policy_flow_cuts_candidate.txt,15084,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/linear_policy_monotone_charge_bound_candidate.txt,16369,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/linear_policy_monotone_charge_continuous_z_candidate.txt,17066,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/linear_policy_monotone_charge_verified_candidate.txt,16951,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/linear_policy_reachable_bounds_candidate.txt,15039,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/mar10_k1_max_charge.json,176,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/mar10_k1_max_charge.log,1259,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/mar10_k1_region.json,1708,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/mar10_k1_region_policy.csv,6389,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/monotone_charge_bound_candidate_tests.txt,1282,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/monotone_charge_bound_proof.txt,2051,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/monotone_charge_continuous_z_candidate_tests.txt,1282,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/monotone_charge_continuous_z_derivation.txt,517,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/monotone_charge_projection_check.json,248,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/monotone_charge_relaxed_matrix_check.json,453,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/monotone_charge_verified_candidate_tests.txt,1282,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/monotone_charge_verified_metadata_check.json,2769,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_2pct_benchmark.json,14309,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_2pct_horizon_1_2025-04-27_policy.csv,6163,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_2pct_horizon_2_2025-04-20_policy.csv,12882,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_2pct_linear_base120.json,17270,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_2pct_linear_base120_production.json,12414,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_2pct_main_2025-04-27_policy.csv,12619,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_2pct_production_validation.json,52424,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_5pct_main_2025-05-04_policy.csv,18737,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_5pct_main_2025-05-05_policy.csv,18479,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_5pct_production_probe.json,65917,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_sweep_20260912_112216/benchmark.json,184351,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_sweep_20260912_112216/candidates.csv,2042,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_sweep_20260912_112216/independent_review.json,899,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_sweep_20260912_112216/policy_2pct.csv,6642,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_sweep_20260912_112216/policy_3pct.csv,13233,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_sweep_20260912_112216/policy_4pct.csv,13233,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_sweep_20260912_112216/policy_5pct.csv,18479,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_sweep_20260912_112216/summary.csv,737,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/precision_sweep_20260912_112216/user_stop.json,310,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/raw/solver_diagnostics/reachable_soc_bounds_proof.txt,1295,2026-09-12T04:27:21.559685+00:00
